Nom,Pochette,Statut,Auteur,Auteurs,Genre,Durée,Somme,Synopsis,Note,Site,Langue,MP3 téléchargeable ?
Le Chevalier Bourré,chevalier.jpg (https://dl.airtable.com/.attachments/9fad348dfe10af5f630d754175180a35/1597dc11/chevalier.jpg),Terminé,Fal,Fal,"Fantasy,Musical",5:10,5:10,"Lorsqu'il se fait adouber par une belle matinée de printemps, Olivier, jeune chevalier perpétuellement éméché (souvent ivre mort), veut donner un sens à sa vie. Mais il n'a pas un seul instant idée des aventures qu'il va vivre. Des rencontres malencontreuses, des kidnappings foireux, la colère d'un Dieu fou à lier, et celle d'un Roi con à souhait. Il se pourrait même qu'il ait à affronter la mort.",5,http://chevalierbourre.studiosfal.com/,Français,Oui
Le Dernier Souffle des Zéphyrs,zephyrs.png (https://dl.airtable.com/.attachments/ccc1ba7841764ebc253723850b67aa3e/2b04ff53/zephyrs.png),Terminé,Valkyria,Valkyria,Science-Fiction,0:26,0:26,"2830 : Alors que la Terre est entièrement recouverte de neige et de glace, Owen traque et élimine les Zéphyrs... Ces dragons vagabondent sur Terre et seraient à l'origine du froid ambiant. Clivia, I.A. intégrée à l'armure et l'arme d'Owen, l'accompagne dans ses traques. Elle est à la fois une alliée de taille pour le repérage et l'élimination des créatures mais aussi une amie dont Owen ne se séparerait sous aucun prétexte.",5,https://derniersouffledeszephyrs.jimdofree.com/,Français,Oui
Le donjon de Naheulbeuk,naheulbeuk.gif (https://dl.airtable.com/.attachments/804b1bbbe1bcfa7d1ca5cf69b433cf8f/8b1800fe/naheulbeuk.gif),En cours,Pen of Chaos,Pen of Chaos,"Humour,Fantasy,Musical",6:06,6:06,"Une compagnie constituée de personnages tous plus imbéciles les uns que les autres va s'aventurer dans un donjon mystérieux pour aller chercher une statuette mystérieuse et ensuite la remettre à un commanditaire mystérieux, en échange de 8000 pièces d'or. Mais cette quête s'avérera bien plus difficile que prévu...",5,http://www.penofchaos.com/warham/donjon-telecharge.htm,Français,Oui
Le Menhir d'or,menhir.png (https://dl.airtable.com/.attachments/6a1d2516abead29956d655f07e081e3e/b967b009/menhir.png),Terminé,Éditions Albert René,,"Licence,Humour,Musical",0:31,0:00,"Au Village, l’agitation règne : Assurancetourix a décidé de participer au célèbre concours de chant des bardes gaulois pour remporter le Menhir d’Or. Pour le protéger dans cette compétition suivie de près par les Romains, Astérix et Obélix sont chargés de l’accompagner… quitte à y perdre une oreille !",5,https://www.asterix.com/la-collection/les-albums-illustres/le-menhir-dor/,Français,Oui
Le Nuage,nuage.jpg (https://dl.airtable.com/.attachments/013920e9d141ffb73d6610a894f69d1b/bef9bbe6/nuage.jpg),Terminé,"Aurore Meyer-Mahieu,Nouvelles Écoutes",,Science-Fiction,0:00,0:00,"Le 25 août 2020, un accident se déclare dans l’une des plus vieilles centrales françaises, le Douvrey, près de Lyon. Julia Roch-Rivière, directrice de la centrale, va tout tenter pour protéger la population du nuage radioactif. Mais sur sa route, se dresse plus puissant qu’elle.",5,https://nouvellesecoutes.fr/podcast/le-nuage/,Français,Non
Le Petit Chaperon Vert ,chaperon.jpg (https://dl.airtable.com/.attachments/fae1e33446dfa1a85dbd87c78a3d9187/3ffbee80/chaperon.jpg),Terminé,"Majoran,Audiodidact",,"Humour,Théâtre,Parodie",0:00,0:00,"Il existe des histoires que tous les enfants connaissent. Des histoires racontées le soir, avant de se coucher, dans le lit ou au coin du feu, par un père attentionné ou une grand-mère passionnée. Il s'agit des contes de fées. Ceux de Charles Perrault, des Frères Grimm, d'Andersen, et de nombreux autres auteurs. Mais les contes ont besoin de Conteurs. De personnes qui les transmettent de vive voix. C'est pourquoi moi et Lucie, on...",,https://2020.sagadelete.fr/saga/le-petit-chaperon-vert-,Français,Oui
Le Puissant Tigre-Man,tigre.jpg (https://dl.airtable.com/.attachments/4bd66b04d9c79aab0d6c9a8f1e8dc5b4/31eea0c7/tigre.jpg),Terminé,Isthun,,Humour,0:00,0:00,"Flash Thompson était un lycéen comme tous les autres, jusqu'au jour où sans aucune raison apparente, il développa de mystérieux pouvoirs d'araignée de tigre. New York ne dormira plus jamais sur ses deux oreilles, car Flash Thompson est le seul et unique Tigre-Man.",,http://kingdompaf.com/19.html,Français,Oui
Le Vaisseau,vaisseau.jpg (https://dl.airtable.com/.attachments/b08fe94fb0ed97c351db25672cd21553/a2d65655/vaisseau.jpg),Terminé,"François TJP,Studio TJP",François TJP,"Horreur,Science-Fiction",0:00,0:00,"Isaac, technicien de maintenance à bord du NS Pandore se réveille brutalement dans une capsule de sauvetage dérivant dans l'espace. De vagues souvenirs reviennent à sa mémoire par flashs.",,https://studiotjp.com/vaisseau/,Français,Oui
Le Zapping Télé,zapping.jpg (https://dl.airtable.com/.attachments/94e6fc31cdfb73b49d7cade466293dd8/b2f66068/zapping.jpg),Terminé,"Baagy,Javras",,"Tranche-de-vie,Musical,Humour",0:00,0:00,"Installez-vous confortablement dans votre fauteuil, prenez un paquet de chips, un soda, votre télécommande et zappez sans arrêt. Vous verrez les choses les plus fantastiques… ou les plus farfelues.",5,https://javras.fr/sagas-mp3/le-zapping-tele/,Français,Oui
Les Archives,archives.jpg (https://dl.airtable.com/.attachments/85f5d8c8043d4a4ad721346b9bac8567/8df3ac04/archives.jpg),En cours,"Evil Goat,Dahukey,Nassim,Audiodidact",,Science-Fiction,0:00,0:00,Plongez dans les archives de la H.A.R.P. et ses affaires mystérieuses. A mi-chemin entre du fantastique et la science-fiction.,,https://soundcloud.com/audiodidact_production/sets/saga-mp3-les-archives,Français,Oui
Les Aventures de James Rico,rico.jpg (https://dl.airtable.com/.attachments/836a75416109484ed6f4b74d6ffce6b8/bb8e1d05/rico.jpg),En cours,"Ambroise,Audiodidact",,"Science-Fiction,Humour",1:08,1:08,"Plot : Voyageur dimensionnel qui s'est arrêté de vieillir, à la recherche des puissantes et rares pierres d'Ohranhu, il sait ce qu'il doit faire sans que personne ne le lui dise. C'est le légendaire James Rico. Suivez ces Aventures dans le multivers !",5,https://soundcloud.com/audiodidact_production/sets/les-aventures-de-james-rico,Français,Oui
Les Aventuriers ,pochette1400.png (https://dl.airtable.com/.attachments/23fcff1035e0743e34d093e1ef8cc0c1/faf33011/pochette1400.png),Terminé,"François TJP,Studio TJP",François TJP,Musical,1:16,1:16,"Les Aventuriers est une saga MP3 d'aventure. Un cross over qui rassemble Crocodile Dundee, Lara Croft et Flagada Jones dans une aventure musicale.",5,https://studiotjp.com/aventuriers/,Français,Oui
Les Aventuriers du NHL2987 Survivaure,survivaure.jpg (https://dl.airtable.com/.attachments/7fa6e9d28c63522360b47737339a09e2/e56c9035/survivaure.jpg),Terminé,Knarf,Knarf,"Humour,Science-Fiction",3:27,3:27,"Les Krygonites, des extra-terrestres répugnants, prévoient d'envahir la terre grâce à une arme secrète. Le Consortium décide d'envoyer le capitaine Bleûten aller chercher l’Hilarium lourd, l'arme secrète contre les envahisseurs. Le capitaine et le sergent Johnson sont affectés au NHL2987 Survivaure, dernier vaisseau sous contrôle terrien dont le seul nom fait frémir de terreur les agents d'assistance. Les deux militaires et leur équipage partent donc en vitesse pour tenter 

de sauver leur planète.",5,http://www.knarfworld.net/episodes.html,Français,Oui
Les Chroniques de Zack Patton,zack.jpg (https://dl.airtable.com/.attachments/79e08c089adaa24c7d95a717dd6b738a/6b1dd879/zack.jpg),Terminé,OncleSam,,Science-Fiction,0:00,0:00,"Je m'appelle Zack Patton, et je serais votre interlocuteur ... Il y a plein de sujets qui me tiennent a cœur et dont j'ai envie de parler... Et c'est à ça que va servir cette chronique !",,https://onclesamproductions.wixsite.com/onclesamuniverse/acte-1,Français,Oui
Les Chroniques Galactiques,starwars.jpg (https://dl.airtable.com/.attachments/1dcf89e697a946d1e7d571aebf649bce/08a7427c/starwars.jpg),Terminé,"Hyperdrive,Zone 52",,"Science-Fiction,Licence",2:55,2:55,"C’est une période de troubles. La galaxie est gouvernée d’une main de fer par un empereur implacable. Mais une jeune rébellion refuse ce destin et s’attaque aux bastions de l’empire. Dans cette instabilité naissante, les réseaux de contrebande sont florissants, et permettent aux êtres vivants qui le choisissent, de vivre en dehors des règles. C’est le choix qu’a fait Wilhem Horn, qui s’apprête à obtenir le plus important contrat de toute sa carrière.",5,https://unfandestarwars.com/les-chroniques-galactiques/,Français,Oui
Les contes de Fitzgerald,fitzgerald.jpg (https://dl.airtable.com/.attachments/0554ef2a3ea960fa4b7b3c18aceb6e82/a9619344/fitzgerald.jpg),Terminé,"Léotte,Fal","Léotte,Fal","Humour,Musical",0:00,0:00,"Fitzgerald, jeune lutin dragueur et fainéant, qui s’apprête à voir sa vie changer du tout au tout, lorsque le Roi du Royaume de la Poudre d’Escampette (eh oui, nous sommes dans un monde de contes de fées) annonce dans une lettre que tous les chômeurs du Royaume doivent impérativement se rendre au camp militaire d’entraînement de Shfarznblurg, en vue d’une future mission pour le Royaume… Mais ce que Fitzgerald ne sait pas, c’est que ce n’est que le début de ses pérégrinations !",5,http://fitzgerald.studiosfal.com/,Français,Oui
Les Francs Tireurs,FrancsTireurs.png (https://dl.airtable.com/.attachments/0262d6aaba9499d8f0e7f777435f1c93/95cbf96b/FrancsTireurs.png),Terminé,Pharzor,,Action,0:00,0:00,"Menés par le Lieutenant Bellay, les deux tireurs d'élite, Lynx et Damoclès, sont chargés d'éliminer le chef terroriste Sadid Seif Ben Mahouad. Pris au piège dans les ruine de la ville, ils vont devoir lutter pour en réchapper.",,http://www.pharzor.fr/lesfrancstireurs.html,Français,Oui
Les magiciens de Néosia,neosia.jpg (https://dl.airtable.com/.attachments/2cd3d3649f6fa6942cc617ef7b71ccf7/6ad5bd48/neosia.jpg),Terminé,SilverCherry,SilverCherry,Fantasy,5:40,5:40,"""Si Érétis était un monde calme, nous ne serions pas tant submergés par ses créatures. Si Érétis était un monde en paix, nous n'aurions pas à nous dissimuler derrière de si hauts murs. Non, même ici, nous sommes encore les proies des ignobles projets d'envergure."" Ainsi se définit ce monde.",,https://silvercherry.fr/neosia,Français,Oui
Les Pourfendeurs,les-pourfendeurs.jpg (https://dl.airtable.com/.attachments/88277b81ab34ab3a10a81bd77b40e570/e3805183/les-pourfendeurs.jpg),En cours,"Fal,François TJP,Studio TJP","Fal,François TJP","Humour,Fantasy,Musical",2:04,2:04,"Cette fiction ""tarantino-fantasy"" suit les aventures (musicales) de deux frères pourfendeurs, Jacob & Wilhelm.",5,https://pourfendeurs.studiotjp.com/,Français,Oui
Mes Rêves Me Parlent,MRMP.jpg (https://dl.airtable.com/.attachments/c783d2fef04e642aebf4ef349c1cdc1a/d49a3ba7/MRMP.jpg),Terminé,icoste,icoste,Horreur,0:32,0:32,"David voudrait avoir une vie normale, il voudrait ne pas subir ces hallucinations qu'il ne comprend pas ... Une histoire inspirée par l'univers de H. P. Lovecraft.",5,https://icoste.space/#/fictions,Français,Oui
Mimesis,mimesis.jpg (https://dl.airtable.com/.attachments/5466765c046fe7ada6a057f3af9a4803/e6e23d05/mimesis.jpg),Terminé,Grégory Alan,,Science-Fiction,0:00,0:00,"Blasé par un métier rendu presque obsolète par la technologie, un inspecteur de la crim’ rencontre enfin l’enquête qu’il n’attendait plus. L’occasion pour lui de montrer qu’il en a toujours dans le cigare, quitte à renouer avec de vieilles méthodes pas toujours orthodoxes. Mimesis, c’est une fiction sonore de Grégory Alan qui vous plonge dans un univers sonore noir et immersif.",5,https://podcast.ausha.co/mimesis-la-fiction-sonore,Français,Oui
Mise à Jour,mise-a-jour.jpg (https://dl.airtable.com/.attachments/5f1b5b8ff553c146a4f84457b029935f/bc1e0799/mise-a-jour.jpg),Terminé,"Ranne Madsen,Draignaell,@now@n","Ranne Madsen,Draignaell,@now@n",Science-Fiction,0:35,0:35,"Hanako Isamu est une petite fille épanouie. Son père construit des robots androïdes. D’ailleurs, leur famille a inclus l’un d’eux, juste pour elle, chargé de veiller sur sa santé et son éducation. Il s’appelle Nathan et elle l’adore. Mais depuis quelques jours, il a l’air triste. Son père a l’air inquiet aussi d’ailleurs. Quant à sa mère, elle n’a jamais été aussi présente et angoissée. Elle n’a que 4 ans et demi, mais elle comprend bien que quelque chose de grave se passe. Mais quoi ?",5,https://2017.sagadelete.fr/saga/mise-a-jour,Français,Oui
Nébuleuse,nebuleuse.jpg (https://dl.airtable.com/.attachments/32090905eb984f3b56ddc9b96f1c2884/31761fc8/nebuleuse.jpg),Terminé,SilverCherry,,Science-Fiction,0:00,0:00,"Quelque part dans l'espace, deux vaisseaux ennemis s'affrontent. Mike et Murak, un homme et un homme-roche membres de la Fédération, tentent d'éloigner ce vaisseau rebelle de leur base. Soudainement, l'alerte intrusion s'enclenche : Une jeune femme blessée et paniquée s'est téléportée dans leur vaisseau et leur supplie de fuir le secteur.",,https://nebuleuse.silvercherry.fr/,Français,Oui
Network Evil 6,network-evil-petit.jpg (https://dl.airtable.com/.attachments/173c54f771c0279fef70caa2d06283c5/f1ebc488/network-evil-petit.jpg),En cours,"Cladall,Kwaam",,Licence,0:00,0:00,"Léon & Héléna assignés à la protection du président des États-Unis vont devoir survivre à une attaque bioterroriste qui va causer l’infection de toute une ville. Chris et Pims, membres du BSAA, luttent contre le bioterrorisme à travers le monde. Cherry est à la recherche de Jacques pour affronter le nouveau virus qui se répand dans le monde. Quant à Abba, on ne sait pas pour qui elle travaille et pourquoi elle est mêlée à tout ça.",,http://www.wavesavengers.fr/creations-audio/network-evil-6/,Français,
O.S. GATE,osg.jpg (https://dl.airtable.com/.attachments/ff695d4f6c89c00df359884f6890a8f0/a82fb09d/osg.jpg),Terminé,Khelian,,Science-Fiction,0:00,0:00,"Dans un monde en décomposition, peuplé de monstres et dont l’Essence se corrompt chaque jour un peu plus, un androïde se réveille dans une décharge. Un groupe de voyageurs lui demande son aide pour rejoindre leur seule chance de salut : une GATE, une des portes laissées par Dieu pour relier son monde au leur.",,https://2020.sagadelete.fr/saga/os-gate-episodios,Français,
Ornain,ornain.jpg (https://dl.airtable.com/.attachments/5937823706e1130210b3782fb4744a26/e55d5dbb/ornain.jpg),Terminé,"FibreTigre,Qualiter",,Policier,0:00,0:00,"Faux papiers, fraude fiscale, drogue, paranormal et mosquées illégales, notre solution pour doper l'économie en milieu rural. Ornain est notre 2e fiction, entre humour et grand banditisme, pour vous faire découvrir un département trop méconnu : la Meuse.",5,http://dequaliter.com/,Français,Oui
Oxymut,oxymut.jpg (https://dl.airtable.com/.attachments/e75e34db67588b1e30d883e73b6b8eb8/f312cb66/oxymut.jpg),En cours,Walter Proof,,"Science-Fiction,Humour,Musical",0:00,0:00,"Sur une mystérieuse base secrète au coeur de l’Antarctique, de mystérieux personnages préparent l’exode de l’humanité vers une mystérieuse planète d’accueil. Tout cela est bien mystérieux.",5,https://www.linaudible.com/category/oxymut/,Français,Oui
Pépins sous la start-up,pepins.png (https://dl.airtable.com/.attachments/0ff50c0a524c83e2686d24a51e1d31af/51cd2879/pepins.png),Terminé,Netophonix,,Humour,0:00,0:00,"1er décembre 2020 : promis juré, cette fois, il ne se passera rien de catastrophique à Noël pour le Netophonix. Des mesures drastiques sont en cours de déploiement par l’administration pour éviter toute dérive. Mais le destin finit toujours par rattraper sa proie. Une mystérieuse start-up se lance dans le domaine de la fiction sonore pour le disrupter et l’entreprise Netophonix est menacée de disparition par ce nouveau venu.",,https://avent.netophonix.com/2020/,Français,
Popcorns,popcorns.png (https://dl.airtable.com/.attachments/286c16457b5a3341e74d2c4ce366cf59/5f09254b/popcorns.png),Terminé,"Adelyx,Javras",,Science-Fiction,0:00,0:00,"Locaux de l’entreprise agro-alimentaire WonderCereals, 2042. Alors qu’une fete est organisée pour le lancement publicitaire du MegaPopcorn, produit phare de cette industrie, Adeline, une employée, et son ami, Romuald, partent explorer le batiment. Ils se retrouvent malgré eux melés à une histoire qui pourrait mettre leur vie en péril…",,https://javras.fr/sagas-mp3/popcorns/,Français,Oui
Por] [tail,portail.jpg (https://dl.airtable.com/.attachments/805b6b38b068e0761abfa05de1d1c628/02a89fb5/portail.jpg),Terminé,"Erika,Javras",,"Licence,Humour",0:00,0:00,"Shell, une jeune femme piégée dans les complexes de Fermeture Science, est forcée par une intelligence artificielle devenue incontrôlable, CRaDOS, à résoudre des tests à difficulté croissante dans des salles conçues à cet escient. Pour passer ces tests, Shell reçoit le Générateur de Portail, un appareil développé par Fermeture Science, qui lui permet de créer des trous, les portails, suffisamment larges pour la laisser y passer.",,http://portail.javras.fr/,Français,Oui
Potion fantasque,potion.jpg (https://dl.airtable.com/.attachments/c446e287cb0d900d897e9edd0d59ace3/38840ebd/potion.jpg),Terminé,Fripouille,Fripouille,Fantasy,0:40,0:40,"Des étudiants d'un royaume passent un examen pour obtenir leur diplôme. Nous suivons les péripéties de Sacha, un jeune étudiant qui n'aspire qu'à une vie tranquille sans efforts. Cet examen pourrait bien être une chance de vivre comme il l'entend, mais encore faut-il faire les efforts nécessaires...",5,https://soundcloud.com/fri-p/sets/potion-fantasque,Français,Oui
Queens Of Snakes,snakes.jpg (https://dl.airtable.com/.attachments/9242e5fc9dabe4a927fca2d34df71b91/387731d0/snakes.jpg),Terminé,Aurevoir Charlie Productions,,Tranche-de-vie,0:00,0:00,"Queens of Snakes, c’est l’histoire de deux copines qui se lancent dans le commerce de serpents mortels. Une activité illégale qui prendra de l’ampleur et donnera un sens inattendu à leur existence. Elles s’appellent Constance et Juliana. Elles vont devenir de véritables criminelles.",,http://queensofsnakes.com/,Français,
Qui est Miss Paddle ?,paddle.jpg (https://dl.airtable.com/.attachments/e16dc7fdb2d4fa694488e0ede0fcf817/25e29b51/paddle.jpg),Terminé,Pavillon Sonore,,Tranche-de-vie,0:00,0:00,"Tout a commencé par un like sur Instagram. Comment à partir d'une réflexion sur l'impact des réseaux sociaux sur nos vies amoureuses, Judith Duportail, journaliste a ouvert les yeux sur sa relation toxique. Une histoire d'emprise. Une (en)quête.",5,https://soundcloud.com/pavillon-sonore-172556199/sets/qui-est-miss-paddle-1,Français,Oui
Ragtime Doggo,ragtime.jpg (https://dl.airtable.com/.attachments/20763d2e2e2fdc154715d9d85833aa5d/854b5152/ragtime.jpg),Terminé,@now@n,@now@n,Policier,0:00,0:00,Un détective reçoit une cliente dans son bureau. Elle a une affaire de disparition à lui confier. Sera-t-il à la hauteur de la tâche herculéenne qui lui incombe désormais ? Vous le saurez en écoutant cette mini-saga de l'été en six épisodes.,5,https://2019.sagadelete.fr/saga/ragtime-doggo,Français,Oui
Red Universe,universe.jpg (https://dl.airtable.com/.attachments/39282bba57d604f4d20aae942ef026f7/5a2fbbd5/universe.jpg),En cours,Raoolito,Raoolito,Science-Fiction,0:00,0:00,"L’Exode : plusieurs centaines de milliers d'habitants de la planète Mater One quittent tout pour l'aventure de la colonisation d'une exoplanète lointaine ""Antarès IV"". Mais cet exode est forcée par le nouveau pouvoir qui se met en place : un régime totalitaire qui encourage tous ces proto-dissidents à partir. Laissera-t-il longtemps toute une partie d'opposants possibles de sa population s'installer sur une planète étrangère au risque de les voir se retourner contre lui ?",,https://reduniverse.fr/,Français,
Reflets d'Acide,reflets.jpg (https://dl.airtable.com/.attachments/ddfa3571ab398f6110808a85278556c6/ffd2079e/reflets.jpg),En cours,JBX,JBX,"Fantasy,Musical,Humour",9:14,9:14,"Wrandrall cherche désespérément des compagnons de route pour sa quête : ils devront braver vents et marées pour aller explorer une grotte. Nul ne sait ce qui les attend sur cette route, ni ce qu'ils trouveront au fond de cette grotte… Une seule chose est sûre, c'est qu'ils n'ont aucune idée de ce dans quoi ils se sont embarqués.",5,https://www.refletsdacide.com/,Français,Oui
Sara,sara.jpeg (https://dl.airtable.com/.attachments/6512acbdda11c9fd830b17a4f16d6b83/a44c84b0/sara.jpeg),Terminé,"Matthew Derby,Kevin Moffat,Nicolas Tarrin,Spotify",,"Science-Fiction,Tranche-de-vie",0:00,0:00,"Hélène a toujours rêvé de fuir sa ville natale. Lorsqu’elle décroche un job dans la société qui développe Sara, l’assistant virtuel préféré de tous, elle pense avoir trouvé un travail en or et un moyen de se débarrasser de son passé. Mais, travailler dans les coulisses de l’intelligence artificielle ne lui permet pas d’échapper à la réalité autant qu’elle l’espérait.",5,https://open.spotify.com/show/0QBWvZ8D4RG2ipzGx0SSRo,Français,Non
Schizein,poster.jpg (https://dl.airtable.com/.attachments/a404834f0f4baadcb6d5368a1201a346/6c23bfed/poster.jpg),Terminé,DestroKhorne,DestroKhorne,"Science-Fiction,Horreur",1:02,1:02,"L'esprit humain. Une des choses les plus complexes de notre monde, il n'en existe pas 2 pareils. L'esprit peut se scinder, peut créer, se fractionner avec une réalité, avoir le contrôle sur tout notre corps. Mais que se passe-t-il si ce même esprit est assassiné par ses propres créations ? Si sa fracture cause sa perte ? Alors le corps est destiné à mourir... Mais les fractions restent, elles veulent vivre. elles veulent le contrôle.",5,http://www.lorchestredelhumour.fr/index.php?view=schizein,Français,Oui
Schlouss,schlouss.jpeg (https://dl.airtable.com/.attachments/99f42d7edc65bcf0d21239fb132b6e0b/de36edea/schlouss.jpeg),Terminé,"Zu,Podcut",Zu,Science-Fiction,1:34,0:00,Pomme et Grandpoil se réveillent dans un monde où l'alcool a disparu. Une bonne chose ? Ecoutez donc pour vous faire un avis.,5,https://podcast.ausha.co/podcut-fictions/playlist/schlouss,Français,Oui
Siduri,siduri.jpg (https://dl.airtable.com/.attachments/67b3ed5f7d9da69ebf8306e25631a16e/bc4499e8/siduri.jpg),Terminé,"FibreTigre,Qualiter",,"Science-Fiction,Horreur",0:00,0:00,"Mission secrète, biochimies hypothétiques, dieux sumériens, arbres dragons, voyage et survie dans un lointain pays... Siduri est notre première fiction à mystères.",5,http://dequaliter.com/,Français,Oui
Tom & Max ,tom-max.png (https://dl.airtable.com/.attachments/e2af6f8cea11b570b89b51378fc658f2/cda30130/tom-max.png),En cours,"Ya.L,Audiodidact",,Humour,0:00,0:00,"Tom & Max sont deux amis qui vivent ensemble. Quand SOUDAIN, il reçoivent un mystérieux colis. Suivez-les dans leurs ""aventures"" avec leurs amis.... ou ENNEMIES.",,https://www.youtube.com/playlist?list=PLRPiA_JV--Xe2zD9J0ScwrS--2kIylb_y,Français,
Unknow ?,unknow.jpg (https://dl.airtable.com/.attachments/52e00b554319c425db591e9e66642c45/0d3ce731/unknow.jpg),Terminé,Émilie Madsen,,Science-Fiction,0:00,0:00,"Iels sont trois, iels sont amnésiques et se réveillent tou.te.s dans un et même lieu. Qui sont-iels ? Où sont-iels ? Et Pourquoi sont-iels ici ? sont évidemment les premières questions à se poser. Suivez l’aventure de ce groupe de trois en quête de réponses dans un monde fantastique/fantaisiste inconnu, voire hostile ?",,https://unknow.lepodcast.fr/,Français,
Voyage vers le sud,voyage.png (https://dl.airtable.com/.attachments/be492814e795b7d93c011b214ace9edb/d7f3a8c3/voyage.png),Terminé,"FibreTigre,Qualiter,Samuel Genin",,Science-Fiction,0:00,0:00,"Le monde occidental s'est effondré et seules quelques tribus survivent. Voici le voyage d'un des rescapés, de Lille à Marseille, et peut-être plus loin encore, vers le sud.",5,https://unknow.lepodcast.fr/,Français,Oui